fits2b: 	fittph: 	fitx: 		chi2 (old): 	chi2:
  0.0000	      0.0000	 652.1492	     51.3631	     50.3399
  0.0167	      0.0000	 652.1492	     51.3631	     50.3399
  0.0333	      0.0000	 652.1492	     51.3631	     50.3399
  0.0500	      0.0000	 652.1492	     51.3631	     50.3399
  0.0667	      0.0000	 652.1492	     51.3631	     50.3399
  0.0833	      0.0000	 652.1492	     51.3631	     50.3399
  0.1000	      0.0000	 652.1492	     51.3631	     50.3399
  0.1167	      0.0000	 652.1492	     51.3631	     50.3399
  0.1333	      0.0000	 652.1492	     51.3631	     50.3399
  0.1500	      0.0000	 652.1492	     51.3631	     50.3399
  0.1667	      0.0000	 652.1492	     51.3631	     50.3399
  0.1833	      0.0000	 652.1492	     51.3631	     50.3399
  0.2000	      0.0000	 652.1492	     51.3631	     50.3399
  0.2167	      0.0000	 652.1492	     51.3631	     50.3399
  0.2333	      0.0000	 652.1492	     51.3631	     50.3399
  0.2500	      0.0000	 652.1492	     51.3631	     50.3399
  0.2667	      0.0000	 652.1492	     51.3631	     50.3399
  0.2833	      0.0000	 652.1492	     51.3631	     50.3399
  0.3000	      0.0000	 652.1492	     51.3631	     50.3399
  0.3167	      0.0000	 652.1492	     51.3631	     50.3399
  0.3333	      0.0000	 652.1492	     51.3631	     50.3399
  0.3500	      0.0000	 652.1492	     51.3631	     50.3399
  0.3667	      0.0000	 652.1492	     51.3631	     50.3399
  0.3833	      0.0000	 652.1492	     51.3631	     50.3399
  0.4000	      0.0000	 652.1492	     51.3631	     50.3399
  0.4167	      0.0000	 652.1492	     51.3631	     50.3399
  0.4333	      0.0000	 652.1492	     51.3631	     50.3399
  0.4500	      0.0000	 652.1492	     51.3631	     50.3399
  0.4667	      0.0000	 652.1492	     51.3631	     50.3399
  0.4833	      0.0000	 652.1492	     51.3631	     50.3399
  0.5000	      0.0000	 652.1492	     51.3631	     50.3399
  0.5167	      0.0000	 652.1492	     51.3631	     50.3399
  0.5333	      0.0000	 652.1492	     51.3631	     50.3399
  0.5500	      0.0000	 652.1492	     51.3631	     50.3399
  0.5667	      0.0000	 652.1492	     51.3631	     50.3399
  0.5833	      0.0000	 652.1492	     51.3631	     50.3399
  0.6000	      0.0000	 652.1492	     51.3631	     50.3399
  0.6167	      0.0000	 652.1492	     51.3631	     50.3399
  0.6333	      0.0000	 652.1492	     51.3631	     50.3399
  0.6500	      0.0000	 652.1492	     51.3631	     50.3399
  0.6667	      0.0000	 652.1492	     51.3631	     50.3399
  0.6833	      0.0000	 652.1492	     51.3631	     50.3399
  0.7000	      0.0000	 652.1492	     51.3631	     50.3399
  0.7167	      0.0000	 652.1492	     51.3631	     50.3399
  0.7333	      0.0000	 652.1492	     51.3631	     50.3399
  0.7500	      0.0000	 652.1492	     51.3631	     50.3399
  0.7667	      0.0000	 652.1492	     51.3631	     50.3399
